final class k1d {
     129: iconst_2
     130: anewarray     #955                // class java/lang/String
     133: dup
     134: iconst_0
     135: ldc_w         #539                // String Ghép cấp 8
     138: aastore
     139: dup
     140: iconst_1
     141: ldc_w         #540                // String Ghép cấp 9
     144: aastore
     145: iconst_2
     146: newarray       int
     148: dup
     149: iconst_0
     150: sipush        306
     153: iastore
     154: dup
     155: iconst_1
     156: sipush        307
     159: iastore
     160: invokestatic  #1304               // Method a:(I[Ljava/lang/String;[I)V
     163: return

  static void d() throws java.lang.Exception;
    Code:
       0: invokestatic  #1136               // Method DoHoang091.z:()LDoHoang091$k0;
       3: astore_0
       4: iconst_0
       5: putstatic     #1066               // Field gg:Z
       8: bipush        -2
      10: iconst_2
      11: anewarray     #955                // class java/lang/String
      14: dup
      15: iconst_0
      16: aload_0
      17: getfield      #1030               // Field DoHoang091$k0.cs:Z
      20: ifeq          29
      23: ldc_w         #846                // String Tắt
      26: goto          32
      29: ldc_w         #467                // String Bật
      32: aastore
      33: dup
      34: iconst_1
      35: ldc_w         #501                // String Cài đặt
      38: aastore
      39: iconst_2
      40: newarray       int
      42: dup
      43: iconst_0
      44: sipush        308
      47: iastore
      48: dup
      49: iconst_1
      50: sipush        309
      53: iastore
      54: invokestatic  #1304               // Method a:(I[Ljava/lang/String;[I)V
      57: return

  private static void E() throws java.lang.Exception;
    Code:
       0: invokestatic  #1136               // Method DoHoang091.z:()LDoHoang091$k0;
       3: astore_0
       4: aload_0
       5: getfield      #1031               // Field DoHoang091$k0.ct:I
       8: istore_1
       9: iload_1
      10: ifle          20
      13: iload_1
      14: sipush        360
      17: if_icmple     26
      20: ldc_w         #814                // String Toàn map
      23: goto          30
      26: iload_1
      27: invokestatic  #1173               // Method java/lang/String.valueOf:(I)Ljava/lang/String;
      30: astore_2
      31: iconst_4
      32: anewarray     #955                // class java/lang/String
      35: dup
      36: iconst_0
      37: ldc_w         #592                // String Không nhặt gì cả
      40: aastore
      41: dup
      42: iconst_1
      43: ldc_w         #699                // String Nhặt tất cả
      46: aastore
      47: dup
      48: iconst_2
      49: ldc_w         #700                // String Nhặt v.phẩm hữu ích
      52: aastore
      53: dup
      54: iconst_3
      55: ldc_w         #698                // String Nhặt theo danh sách
      58: aastore
      59: astore_3
      60: aload_0
      61: getfield      #1032               // Field DoHoang091$k0.cu:B
      64: sipush        255
      67: iand
      68: istore        4
      70: iload         4
      72: aload_3
      73: arraylength
      74: if_icmplt     80
      77: iconst_0
      78: istore        4
      80: bipush        -2
      82: iconst_2
      83: anewarray     #955                // class java/lang/String
      86: dup
      87: iconst_0
      88: new           #956                // class java/lang/StringBuffer
      91: dup
      92: ldc_w         #736                // String Phạm vi:
      95: invokespecial #1177               // Method java/lang/StringBuffer."<init>":(Ljava/lang/String;)V
      98: aload_2
      99: invokevirtual #1180               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     102: invokevirtual #1181               // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
     105: aastore
     106: dup
     107: iconst_1
     108: new           #956                // class java/lang/StringBuffer
     111: dup
     112: ldc_w         #856                // String Tự động nhặt:
     115: invokespecial #1177               // Method java/lang/StringBuffer."<init>":(Ljava/lang/String;)V
     118: aload_3
     119: iload         4
     121: aaload
     122: invokevirtual #1180               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     125: invokevirtual #1181               // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
     128: aastore
     129: iconst_2
     130: newarray       int
     132: dup
     133: iconst_0
     134: sipush        310
     137: iastore
     138: dup
     139: iconst_1
     140: sipush        311
     143: iastore
     144: invokestatic  #1304               // Method a:(I[Ljava/lang/String;[I)V
     147: return

  private static void F() throws java.lang.Exception;
    Code:
       0: bipush        -2
       2: iconst_4
       3: anewarray     #955                // class java/lang/String
       6: dup
       7: iconst_0
       8: ldc_w         #814                // String Toàn map
      11: aastore
      12: dup
      13: iconst_1
      14: ldc_w         #734                // String Phạm vi 240
      17: aastore
      18: dup
      19: iconst_2
      20: ldc_w         #735                // String Phạm vi 360
      23: aastore
      24: dup
      25: iconst_3
      26: ldc_w         #842                // String Tùy chỉnh
      29: aastore
      30: iconst_4
      31: newarray       int
      33: dup
      34: iconst_0
      35: sipush        312
      38: iastore
      39: dup
      40: iconst_1
      41: sipush        313
      44: iastore
      45: dup
      46: iconst_2
      47: sipush        314
      50: iastore
      51: dup
      52: iconst_3
      53: sipush        315
      56: iastore
      57: invokestatic  #1304               // Method a:(I[Ljava/lang/String;[I)V
      60: return

  private static void G() throws java.lang.Exception;
    Code:
       0: bipush        -2
       2: iconst_4
       3: anewarray     #955                // class java/lang/String
       6: dup
       7: iconst_0
       8: ldc_w         #592                // String Không nhặt gì cả
      11: aastore
      12: dup
      13: iconst_1
      14: ldc_w         #699                // String Nhặt tất cả
      17: aastore
      18: dup
      19: iconst_2
      20: ldc_w         #700                // String Nhặt v.phẩm hữu ích
      23: aastore
      24: dup
      25: iconst_3
      26: ldc_w         #698                // String Nhặt theo danh sách
      29: aastore
      30: iconst_4
      31: newarray       int
      33: dup
      34: iconst_0
      35: sipush        316
      38: iastore
      39: dup
      40: iconst_1
      41: sipush        317
      44: iastore
      45: dup
      46: iconst_2
      47: sipush        318
      50: iastore
      51: dup
      52: iconst_3
      53: sipush        319
      56: iastore
      57: invokestatic  #1304               // Method a:(I[Ljava/lang/String;[I)V
      60: return

  private static void H() throws java.lang.Exception;
    Code:
       0: invokestatic  #1136               // Method DoHoang091.z:()LDoHoang091$k0;
       3: astore_0
       4: aload_0
       5: aload_0
       6: getfield      #1030               // Field DoHoang091$k0.cs:Z
       9: ifeq          16
      12: iconst_0
      13: goto          17
      16: iconst_1
      17: putfield      #1030               // Field DoHoang091$k0.cs:Z
      20: aload_0
      21: getfield      #1030               // Field DoHoang091$k0.cs:Z
      24: aload_0
      25: getfield      #1031               // Field DoHoang091$k0.ct:I
      28: invokestatic  #1314               // Method a:(ZI)V
      31: return

  private static void a(boolean, int) throws java.lang.Exception;
    Code:
       0: new           #944                // class java/io/ByteArrayOutputStream
       3: dup
       4: iconst_5
       5: invokespecial #1138               // Method java/io/ByteArrayOutputStream."<init>":(I)V
       8: astore_2
       9: new           #946                // class java/io/DataOutputStream
      12: dup
      13: aload_2
      14: invokespecial #1147               // Method java/io/DataOutputStream."<init>":(Ljava/io/OutputStream;)V
      17: astore_3
      18: iload_0
      19: ifeq          45
      22: aload_3
      23: iconst_m1
      24: invokevirtual #1149               // Method java/io/DataOutputStream.writeByte:(I)V
      27: aload_3
      28: iload_1
      29: ifgt          38
      32: sipush        1000
      35: goto          39
      38: iload_1
      39: invokevirtual #1150               // Method java/io/DataOutputStream.writeInt:(I)V
      42: goto          50
      45: aload_3
      46: iconst_1
      47: invokevirtual #1149               // Method java/io/DataOutputStream.writeByte:(I)V
      50: aload_3
      51: invokevirtual #1148               // Method java/io/DataOutputStream.flush:()V
      54: bipush        119
      56: aload_2
      57: invokevirtual #1139               // Method java/io/ByteArrayOutputStream.toByteArray:()[B
      60: invokestatic  #1103               // Method DoHoang091.a:(B[B)V
      63: return

  private static void A(int) throws java.lang.Exception;
    Code:
       0: iload_0
       1: sipush        880
       4: if_icmplt     14
       7: iload_0
       8: sipush        887
      11: if_icmple     15
      14: return
      15: invokestatic  #1488               // Method k2e.s:()I
      18: ifne          28
      21: ldc_w         #562                // String Hành trang không còn chỗ trống.
      24: invokestatic  #1105               // Method DoHoang091.a:(Ljava/lang/String;)V
      27: return
      28: iload_0
      29: putstatic     #1070               // Field gk:I
      32: iconst_5
      33: sipush        320
      36: bipush        -2
      38: new           #956                // class java/lang/StringBuffer
      41: dup
      42: ldc_w         #437                // String Bạn có muốn ghép 10
      45: invokespecial #1177               // Method java/lang/StringBuffer."<init>":(Ljava/lang/String;)V
      48: iload_0
      49: invokestatic  #1189               // Method k16.A:(I)Ljava/lang/String;
      52: invokevirtual #1180               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      55: ldc_w         #324                // String  + 1 trượng linh hồn + 5 bụi linh hồn với tỉ lệ thành công là 50% không?
      58: invokevirtual #1180               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      61: invokevirtual #1181               // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
      64: invokestatic  #1298               // Method a:(IIILjava/lang/String;)V
      67: return

  private static void c(int, java.lang.String) throws java.lang.Exception;
    Code:
       0: iconst_m1
       1: putstatic     #1064               // Field ge:I
       4: iconst_0
       5: newarray       int
       7: putstatic     #1065               // Field gf:[I
      10: iconst_0
      11: putstatic     #1066               // Field gg:Z
      14: aload_1
      15: ifnull        25
      18: aload_1
      19: invokestatic  #1105               // Method DoHoang091.a:(Ljava/lang/String;)V
      22: goto          29
      25: iconst_1
      26: invokestatic  #1108               // Method DoHoang091.a:(Z)V
      29: return

  private static void m(int, int) throws java.lang.Exception;
    Code:
       0: iload_0
       1: iload_1
       2: invokestatic  #1550               // Method ke.a:(II)Z
       5: ifeq          9
       8: return
       9: iload_0
      10: iload_1
      11: invokestatic  #1245               // Method k1c.a:(II)Z
      14: ifeq          18
      17: return
      18: iload_0
      19: iload_1
      20: invokestatic  #1188               // Method k15.a:(II)Z
      23: ifeq          27
      26: return
      27: iload_0
      28: iload_1
      29: invokestatic  #1545               // Method k8.a:(II)Z
      32: ifeq          36
      35: return
      36: iload_0
      37: iload_1
      38: invokestatic  #1468               // Method k2b.a:(II)Z
      41: ifeq          45
      44: return
      45: iload_0
      46: iload_1
      47: invokestatic  #1516               // Method k33.a:(II)Z
      50: ifeq          54
      53: return
      54: iload_0
      55: iload_1
      56: invokestatic  #1230               // Method k17.a:(II)Z
      59: ifeq          63
      62: return
      63: iload_0
      64: iload_1
      65: invokestatic  #1241               // Method k1a.a:(II)Z
      68: ifeq          72
      71: return
      72: iload_0
      73: iload_1
      74: invokestatic  #1459               // Method k22.a:(II)Z
      77: ifeq          81
      80: return
      81: iload_0
      82: iload_1
      83: invokestatic  #1240               // Method k19.b:(II)Z
      86: ifeq          90
      89: return
      90: iload_1
      91: sipush        300
      94: if_icmplt     117
      97: iload_1
      98: sipush        308
     101: if_icmpge     117
     104: sipush        880
     107: iload_1
     108: iadd
     109: sipush        300
     112: isub
     113: invokestatic  #1247               // Method A:(I)V
     116: return
     117: iload_1
     118: sipush        316
     121: if_icmplt     144
     124: iload_1
     125: sipush        320
     128: if_icmpge     144
     131: invokestatic  #1136               // Method DoHoang091.z:()LDoHoang091$k0;
     134: iload_1
     135: sipush        316
     138: isub
     139: i2b
     140: putfield      #1032               // Field DoHoang091$k0.cu:B
     143: return
     144: iload_1
     145: sipush        308
     148: if_icmpne     155
     151: invokestatic  #1260               // Method H:()V
     154: return
     155: iload_1
     156: sipush        309
     159: if_icmpne     166
     162: invokestatic  #1254               // Method E:()V
     165: return
     166: iload_1
     167: sipush        310
     170: if_icmpne     177
     173: invokestatic  #1256               // Method F:()V
     176: return
     177: iload_1
     178: sipush        311
     181: if_icmpne     188
     184: invokestatic  #1258               // Method G:()V
     187: return
     188: iload_1
     189: sipush        312
     192: if_icmpeq     209
     195: iload_1
     196: sipush        313
     199: if_icmpeq     209
     202: iload_1
     203: sipush        314
     206: if_icmpne     243
     209: invokestatic  #1136               // Method DoHoang091.z:()LDoHoang091$k0;
     212: iload_1
     213: sipush        312
     216: if_icmpne     223
     219: iconst_m1
     220: goto          239
     223: iload_1
     224: sipush        313
     227: if_icmpne     236
     230: sipush        240
     233: goto          239
     236: sipush        360
     239: putfield      #1031               // Field DoHoang091$k0.ct:I
     242: return
     243: iload_1
     244: sipush        315
     247: if_icmpne     264
     250: iconst_1
     251: putstatic     #1073               // Field gn:Z
     254: ldc_w         #733                // String Phạm vi
     257: sipush        9999
     260: invokestatic  #1106               // Method DoHoang091.a:(Ljava/lang/String;I)V
     263: return
     264: iload_1
     265: sipush        1000
     268: if_icmplt     287
     271: iload_1
     272: sipush        1100
     275: if_icmpge     287
     278: iload_1
     279: sipush        1000
     282: isub
     283: invokestatic  #1200               // Method k16.c:(I)V
     286: return
     287: iload_1
     288: sipush        2000
     291: if_icmplt     310
     294: iload_1
     295: sipush        2100
     298: if_icmpge     310
     301: iload_1
     302: sipush        2000
     305: isub
     306: invokestatic  #1198               // Method k16.b:(I)V
     309: return
     310: iload_1
     311: sipush        3000
     314: if_icmplt     333
     317: iload_1
     318: sipush        3200
     321: if_icmpge     333
     324: iload_1
     325: sipush        3000
     328: isub
     329: invokestatic  #1274               // Method O:(I)V
     332: return
     333: iload_1
     334: sipush        4000
     337: if_icmplt     357
     340: iload_1
     341: sipush        4010
     344: if_icmpge     357
     347: iload_1
     348: sipush        4000
     351: isub
     352: iload_0
     353: invokestatic  #1467               // Method k25.i:(II)V
     356: return
     357: iload_1
     358: sipush        5000
     361: if_icmplt     381
     364: iload_1
     365: sipush        6000
     368: if_icmpge     381
     371: iload_0
     372: iload_1
     373: sipush        5000
     376: isub
     377: invokestatic  #1470               // Method k2b.d:(II)V
     380: return
     381: iload_1
     382: sipush        6000
     385: if_icmplt     404
     388: iload_1
     389: sipush        6200
     392: if_icmpge     404
     395: iload_1
     396: sipush        6000
     399: isub
     400: invokestatic  #1272               // Method N:(I)V
     403: return
     404: iload_1
     405: sipush        7000
     408: if_icmplt     428
     411: iload_1
     412: sipush        7131
     415: if_icmpge     428
     418: iload_0
     419: iload_1
     420: sipush        7000
     423: isub
     424: invokestatic  #1435               // Method s:(II)V
     427: return
     428: iload_1
     429: sipush        330
     432: if_icmplt     451
     435: iload_1
     436: sipush        342
     439: if_icmpge     451
     442: iload_1
     443: sipush        330
     446: isub
     447: invokestatic  #1236               // Method k18.c:(I)V
     450: return
     451: iload_1
     452: sipush        354
     455: if_icmplt     470
     458: iload_1
     459: sipush        359
     462: if_icmpgt     470
     465: iload_0
     466: invokestatic  #1326               // Method aI:(I)V
     469: return
     470: iload_1
     471: sipush        380
     474: if_icmplt     494
     477: iload_1
     478: sipush        388
     481: if_icmpge     494
     484: iload_0
     485: iload_1
     486: sipush        380
     489: isub
     490: invokestatic  #1408               // Method k:(II)V
     493: return
     494: iload_1
     495: tableswitch   { // 1 to 513
                     1: 2566
                     2: 2573
                     3: 2703
                     4: 2710
                     5: 2772
                     6: 3069
                     7: 3163
                     8: 3170
                     9: 3205
                    10: 3253
                    11: 3291
                    12: 3298
                    13: 3350
                    14: 3357
                    15: 3406
                    16: 3440
                    17: 3447
                    18: 3549
                    19: 3584
                    20: 3591
                    21: 3621
                    22: 3654
                    23: 3676
                    24: 3722
                    25: 3889
                    26: 3896
                    27: 3946
                    28: 3953
                    29: 4015
                    30: 4101
                    31: 4169
                    32: 4243
                    33: 4250
                    34: 4257
                    35: 4264
                    36: 4271
                    37: 4278
                    38: 4311
                    39: 4347
                    40: 4353
                    41: 5711
                    42: 5711
                    43: 4459
                    44: 2963
                    45: 3145
                    46: 3151
                    47: 3157
                    48: 5546
                    49: 5559
                    50: 3009
                    51: 3015
                    52: 3139
                    53: 3698
                    54: 3710
                    55: 5711
                    56: 3421
                    57: 3428
                    58: 3434
                    59: 5711
                    60: 5711
                    61: 5711
                    62: 5711
                    63: 5711
                    64: 5711
                    65: 5711
                    66: 5711
                    67: 5711
                    68: 5711
                    69: 5711
                    70: 5711
                    71: 5711
                    72: 5711
                    73: 5711
                    74: 5711
                    75: 5711
                    76: 5711
                    77: 5711
                    78: 5711
                    79: 5711
                    80: 5711
                    81: 5711
                    82: 5711
                    83: 5711
                    84: 5711
                    85: 5711
                    86: 5711
                    87: 5711
                    88: 5711
                    89: 5711
                    90: 5711
                    91: 5711
                    92: 5711
                    93: 5711
                    94: 5711
                    95: 5711
                    96: 5711
                    97: 5711
                    98: 5711
                    99: 5711
                   100: 2880
                   101: 2887
                   102: 2894
                   103: 2923
                   104: 2953
                   105: 2930
                   106: 2938
                   107: 2946
                   108: 5711
                   109: 5711
                   110: 3729
                   111: 3758
                   112: 3764
                   113: 3795
                   114: 3825
                   115: 3840
                   116: 5711
                   117: 5711
                   118: 5711
                   119: 5711
                   120: 4073
                   121: 4080
                   122: 4087
                   123: 4148
                   124: 4155
                   125: 4162
                   126: 4094
                   127: 5711
                   128: 5711
                   129: 5711
                   130: 5571
                   131: 5571
                   132: 5711
                   133: 5711
                   134: 5711
                   135: 5711
                   136: 5711
                   137: 5711
                   138: 5711
                   139: 5711
                   140: 5254
                   141: 5261
                   142: 5530
                   143: 5711
                   144: 5711
                   145: 5711
                   146: 5711
                   147: 5711
                   148: 5711
                   149: 5711
                   150: 4359
                   151: 4366
                   152: 4374
                   153: 5711
                   154: 5711
                   155: 5711
                   156: 5711
                   157: 5711
                   158: 5711
                   159: 5711
                   160: 4380
                   161: 4386
                   162: 4386
                   163: 3556
                   164: 3563
                   165: 3570
                   166: 3577
                   167: 5711
                   168: 5711
                   169: 5711
                   170: 5578
                   171: 5619
                   172: 5627
                   173: 5669
                   174: 5677
                   175: 5635
                   176: 5643
                   177: 5651
                   178: 5660
                   179: 5711
                   180: 5711
                   181: 5688
                   182: 5688
                   183: 5688
                   184: 5688
                   185: 5711
                   186: 5711
                   187: 5711
                   188: 5711
                   189: 5711
                   190: 5268
                   191: 5305
                   192: 5323
                   193: 5335
                   194: 5347
                   195: 5353
                   196: 5365
                   197: 5377
                   198: 5391
                   199: 5403
                   200: 5415
                   201: 5427
                   202: 5455
                   203: 3364
                   204: 3370
                   205: 3376
                   206: 3382
                   207: 3388
                   208: 3394
                   209: 3400
                   210: 4521
                   211: 4529
                   212: 4537
                   213: 4551
                   214: 4544
                   215: 4551
                   216: 4560
                   217: 4586
                   218: 4612
                   219: 4638
                   220: 4645
                   221: 4653
                   222: 4661
                   223: 4667
                   224: 4679
                   225: 4729
                   226: 4767
                   227: 4805
                   228: 4843
                   229: 4855
                   230: 4867
                   231: 4879
                   232: 4891
                   233: 4903
                   234: 4915
                   235: 4922
                   236: 4929
                   237: 4936
                   238: 4949
                   239: 4957
                   240: 4983
                   241: 4995
                   242: 5045
                   243: 4949
                   244: 5095
                   245: 5101
                   246: 5108
                   247: 5114
                   248: 5120
                   249: 5127
                   250: 5139
                   251: 5151
                   252: 5157
                   253: 5163
                   254: 5170
                   255: 5176
                   256: 5182
                   257: 5217
                   258: 5223
                   259: 5229
                   260: 5235
                   261: 5241
                   262: 5247
                   263: 3868
                   264: 3874
                   265: 5311
                   266: 5317
                   267: 5464
                   268: 5384
                   269: 5471
                   270: 5711
                   271: 5711
                   272: 5711
                   273: 5711
                   274: 5711
                   275: 5711
                   276: 5711
                   277: 5711
                   278: 5711
                   279: 5711
                   280: 5711
                   281: 5275
                   282: 5284
                   283: 5296
                   284: 2560
                   285: 4943
                   286: 4405
                   287: 4423
                   288: 4441
                   289: 4405
                   290: 4423
                   291: 4441
                   292: 3021
                   293: 3037
                   294: 3053
                   295: 5711
                   296: 5711
                   297: 5711
                   298: 5711
                   299: 5711
                   300: 5711
                   301: 5711
                   302: 5711
                   303: 5711
                   304: 5711
                   305: 5711
                   306: 5711
                   307: 5711
                   308: 5711
                   309: 5711
                   310: 5711
                   311: 5711
                   312: 5711
                   313: 5711
                   314: 5711
                   315: 5711
                   316: 5711
                   317: 5711
                   318: 5711
                   319: 5711
                   320: 5711
                   321: 5506
                   322: 5514
                   323: 5522
                   324: 5483
                   325: 5498
                   326: 5498
                   327: 5498
                   328: 5711
                   329: 5711
                   330: 5711
                   331: 5711
                   332: 5711
                   333: 5711
                   334: 5711
                   335: 5711
                   336: 5711
                   337: 5711
                   338: 5711
                   339: 5711
                   340: 5711
                   341: 5711
                   342: 5711
                   343: 5711
                   344: 5711
                   345: 5711
                   346: 5711
                   347: 5711
                   348: 5711
                   349: 5711
                   350: 2580
                   351: 2606
                   352: 2615
                   353: 5711
                   354: 5711
                   355: 5711
                   356: 5711
                   357: 5711
                   358: 5711
                   359: 5711
                   360: 5711
                   361: 5711
                   362: 5711
                   363: 5711
                   364: 5711
                   365: 5711
                   366: 5711
                   367: 5711
                   368: 5711
                   369: 5711
                   370: 5711
                   371: 5711
                   372: 5711
                   373: 5711
                   374: 5711
                   375: 5711
                   376: 5711
                   377: 5711
                   378: 5711
                   379: 5711
                   380: 5711
                   381: 5711
                   382: 5711
                   383: 5711
                   384: 5711
                   385: 5711
                   386: 5711
                   387: 5711
                   388: 5711
                   389: 5711
                   390: 5711
                   391: 5711
                   392: 5711
                   393: 5711
                   394: 5711
                   395: 5711
                   396: 5711
                   397: 5711
                   398: 5711
                   399: 5711
                   400: 5711
                   401: 5711
                   402: 5711
                   403: 5711
                   404: 5711
                   405: 5711
                   406: 5711
                   407: 5711
                   408: 5711
                   409: 5711
                   410: 5711
                   411: 5711
                   412: 5711
                   413: 5711
                   414: 5711
                   415: 5711
                   416: 5711
                   417: 5711
                   418: 5711
                   419: 5711
                   420: 5711
                   421: 5711
                   422: 5711
                   423: 5711
                   424: 5711
                   425: 5711
                   426: 5711
                   427: 5711
                   428: 5711
                   429: 5711
                   430: 5711
                   431: 5711
                   432: 5711
                   433: 5711
                   434: 5711
                   435: 5711
                   436: 5711
                   437: 5711
                   438: 5711
                   439: 5711
                   440: 5711
                   441: 5711
                   442: 5711
                   443: 5711
                   444: 5711
                   445: 5711
                   446: 5711
                   447: 5711
                   448: 5711
                   449: 5711
                   450: 5711
                   451: 5711
                   452: 5711
                   453: 5711
                   454: 5711
                   455: 5711
                   456: 5711
                   457: 5711
                   458: 5711
                   459: 5711
                   460: 5711
                   461: 5711
                   462: 5711
                   463: 5711
                   464: 5711
                   465: 5711
                   466: 5711
                   467: 5711
                   468: 5711
                   469: 5711
                   470: 5711
                   471: 5711
                   472: 5711
                   473: 5711
                   474: 5711
                   475: 5711
                   476: 5711
                   477: 5711
                   478: 5711
                   479: 5711
                   480: 5711
                   481: 5711
                   482: 5711
                   483: 5711
                   484: 5711
                   485: 5711
                   486: 5711
                   487: 5711
                   488: 5711
                   489: 5711
                   490: 5711
                   491: 5711
                   492: 5711
                   493: 5711
                   494: 5711
                   495: 5711
                   496: 5711
                   497: 5711
                   498: 5711
                   499: 5711
                   500: 5711
                   501: 5711
                   502: 5711
                   503: 5711
                   504: 5711
                   505: 5711
                   506: 5711
                   507: 5711
                   508: 5711
                   509: 5711
                   510: 5711
                   511: 5711
                   512: 3336
                   513: 3343
               default: 5711
          }
    2560: invokestatic  #1473               // Method k2e.D:()V
    2563: goto          5711
    2566: iload_0
    2567: invokestatic  #1328               // Method aK:(I)V
    2570: goto          5711
    2573: iload_0
    2574: invokestatic  #1253               // Method D:(I)V
    2577: goto          5711
    2580: iload_0
    2581: iconst_1
    2582: anewarray     #955                // class java/lang/String
    2585: dup
    2586: iconst_0
    2587: ldc_w         #763                // String Tham gia
    2590: aastore
    2591: iconst_1
    2592: newarray       int
    2594: dup
    2595: iconst_0
    2596: sipush        351
    2599: iastore
    2600: invokestatic  #1304               // Method a:(I[Ljava/lang/String;[I)V
    2603: goto          5711
    2606: ldc_w         #713                // String Ninja đệ nhất hiện chưa mở đăng ký.
    2609: invokestatic  #1105               // Method DoHoang091.a:(Ljava/lang/String;)V
    2612: goto          5711
    2615: iload_0
    2616: bipush        6
    2618: anewarray     #955                // class java/lang/String
    2621: dup
    2622: iconst_0
    2623: ldc_w         #600                // String Kiếm
    2626: aastore
    2627: dup
    2628: iconst_1
    2629: ldc_w         #800                // String Tiêu
    2632: aastore
    2633: dup
    2634: iconst_2
    2635: ldc_w         #602                // String Kunai
    2638: aastore
    2639: dup
    2640: iconst_3
    2641: ldc_w         #500                // String Cung
    2644: aastore
    2645: dup
    2646: iconst_4
    2647: ldc_w         #904                // String Đao
    2650: aastore
    2651: dup
    2652: iconst_5
    2653: ldc_w         #742                // String Quạt
    2656: aastore
    2657: bipush        6
    2659: newarray       int
    2661: dup
    2662: iconst_0
    2663: sipush        354
    2666: iastore
    2667: dup
    2668: iconst_1
    2669: sipush        355
    2672: iastore
    2673: dup
    2674: iconst_2
    2675: sipush        356
    2678: iastore
    2679: dup
    2680: iconst_3
    2681: sipush        357
    2684: iastore
    2685: dup
    2686: iconst_4
    2687: sipush        358
    2690: iastore
    2691: dup
    2692: iconst_5
    2693: sipush        359
    2696: iastore
    2697: invokestatic  #1304               // Method a:(I[Ljava/lang/String;[I)V
    2700: goto          5711
    2703: iload_0
    2704: invokestatic  #1264               // Method J:(I)V
    2707: goto          5711
    2710: iload_0
    2711: iconst_4
    2712: anewarray     #955                // class java/lang/String
    2715: dup
    2716: iconst_0
    2717: ldc_w         #611                // String Liên
    2720: aastore
    2721: dup
    2722: iconst_1
    2723: ldc_w         #673                // String Nhẫn
    2726: aastore
    2727: dup
    2728: iconst_2
    2729: ldc_w         #663                // String Ngọc bội
    2732: aastore
    2733: dup
    2734: iconst_3
    2735: ldc_w         #732                // String Phù
    2738: aastore
    2739: iconst_4
    2740: newarray       int
    2742: dup
    2743: iconst_0
    2744: sipush        1016
    2747: iastore
    2748: dup
    2749: iconst_1
    2750: sipush        1017
    2753: iastore
    2754: dup
    2755: iconst_2
    2756: sipush        1018
    2759: iastore
    2760: dup
    2761: iconst_3
    2762: sipush        1019
    2765: iastore
    2766: invokestatic  #1304               // Method a:(I[Ljava/lang/String;[I)V
    2769: goto          5711
    2772: iload_0
    2773: bipush        8
    2775: anewarray     #955                // class java/lang/String
    2778: dup
    2779: iconst_0
    2780: ldc_w         #674                // String Nhận
    2783: aastore
    2784: dup
    2785: iconst_1
    2786: ldc_w         #825                // String Trả
    2789: aastore
    2790: dup
    2791: iconst_2
    2792: ldc_w         #578                // String Hủy
    2795: aastore
    2796: dup
    2797: iconst_3
    2798: ldc_w         #675                // String Nhận Geningan
    2801: aastore
    2802: dup
    2803: iconst_4
    2804: ldc_w         #714                // String Nâng cấp
    2807: aastore
    2808: dup
    2809: iconst_5
    2810: ldc_w         #716                // String Nâng cấp VIP
    2813: aastore
    2814: dup
    2815: bipush        6
    2817: ldc_w         #640                // String Mua điểm danh vọng
    2820: aastore
    2821: dup
    2822: bipush        7
    2824: ldc_w         #572                // String Hướng dẫn
    2827: aastore
    2828: bipush        8
    2830: newarray       int
    2832: dup
    2833: iconst_0
    2834: bipush        100
    2836: iastore
    2837: dup
    2838: iconst_1
    2839: bipush        101
    2841: iastore
    2842: dup
    2843: iconst_2
    2844: bipush        102
    2846: iastore
    2847: dup
    2848: iconst_3
    2849: bipush        103
    2851: iastore
    2852: dup
    2853: iconst_4
    2854: bipush        105
    2856: iastore
    2857: dup
    2858: iconst_5
    2859: bipush        106
    2861: iastore
    2862: dup
    2863: bipush        6
    2865: bipush        107
    2867: iastore
    2868: dup
    2869: bipush        7
    2871: bipush        104
    2873: iastore
    2874: invokestatic  #1304               // Method a:(I[Ljava/lang/String;[I)V
    2877: goto          5711
    2880: iload_0
    2881: invokestatic  #1278               // Method Q:(I)V
    2884: goto          5711
    2887: iload_0
    2888: invokestatic  #1280               // Method R:(I)V
    2891: goto          5711
    2894: invokestatic  #1352               // Method al:()[I
    2897: iconst_3
    2898: iaload
    2899: ifne          2909
    2902: iload_0
    2903: invokestatic  #1282               // Method S:(I)V
    2906: goto          5711
    2909: iconst_4
    2910: sipush        277
    2913: iload_0
    2914: ldc_w         #438                // String Bạn có muốn hủy nhiệm vụ danh vọng hay không?
    2917: invokestatic  #1298               // Method a:(IIILjava/lang/String;)V
    2920: goto          5711
    2923: iload_0
    2924: invokestatic  #1284               // Method T:(I)V
    2927: goto          5711
    2930: iload_0
    2931: iconst_0
    2932: invokestatic  #1303               // Method a:(IZ)V
    2935: goto          5711
    2938: iload_0
    2939: iconst_1
    2940: invokestatic  #1303               // Method a:(IZ)V
    2943: goto          5711
